Solution Analysis: output\solution_12961.txt
Worklist: docs\BIG_ORDER.txt

Total fulfills: 1000
Total items delivered: 9920
Unknown pick coordinates: 0
Makespan (max timestep): 12961

[left_edge]
  fulfills: 18
  items: 179
  sku_counts: SKU1:50, SKU2:26, SKU3:13, SKU4:6, SKU5:6, SKU6:16, SKU7:7, SKU8:6, SKU9:1, SKU10:4, SKU11:4, SKU12:6, SKU13:5, SKU14:6, SKU15:10, SKU16:4, SKU17:3, SKU18:2, SKU19:4

[right_edge]
  fulfills: 10
  items: 93
  sku_counts: SKU1:40, SKU2:11, SKU3:5, SKU4:1, SKU5:7, SKU6:4, SKU7:3, SKU9:9, SKU10:2, SKU11:5, SKU12:2, SKU13:1, SKU15:2, SKU16:1

[top_x0_29]
  fulfills: 195
  items: 2028
  sku_counts: SKU1:684, SKU2:296, SKU3:129, SKU4:134, SKU5:99, SKU6:87, SKU7:72, SKU8:54, SKU9:84, SKU10:72, SKU11:34, SKU12:70, SKU13:34, SKU14:31, SKU15:24, SKU16:30, SKU17:29, SKU18:24, SKU19:21, SKU20:20

[top_x30_59]
  fulfills: 385
  items: 3710
  sku_counts: SKU1:1284, SKU2:611, SKU3:362, SKU4:247, SKU5:177, SKU6:130, SKU7:102, SKU8:102, SKU9:134, SKU10:93, SKU11:85, SKU12:7, SKU13:72, SKU14:61, SKU15:51, SKU16:33, SKU17:35, SKU18:34, SKU19:43, SKU20:47

[bottom_x0_29]
  fulfills: 223
  items: 2205
  sku_counts: SKU1:776, SKU2:328, SKU3:237, SKU4:166, SKU5:125, SKU6:89, SKU7:68, SKU8:76, SKU9:16, SKU10:22, SKU11:28, SKU12:50, SKU13:31, SKU14:22, SKU15:25, SKU16:42, SKU17:25, SKU18:28, SKU19:25, SKU20:26

[bottom_x30_59]
  fulfills: 169
  items: 1705
  sku_counts: SKU1:610, SKU2:264, SKU3:156, SKU4:133, SKU5:87, SKU6:54, SKU7:64, SKU8:47, SKU9:13, SKU10:31, SKU11:25, SKU12:40, SKU13:50, SKU14:15, SKU15:28, SKU16:23, SKU17:22, SKU18:16, SKU19:13, SKU20:14

[non_edge]
  fulfills: 0
  items: 0
  sku_counts: (none)

[robot_metrics]
  robot_0:
    top_picked_skus: SKU1:706, SKU2:318, SKU3:197, SKU4:124, SKU5:115, SKU6:72, SKU7:56, SKU8:54, SKU9:52, SKU10:46
    skipped_ticks: 132
    distance_traveled: 10599
    docked_ticks: 22
  robot_1:
    top_picked_skus: SKU1:659, SKU2:341, SKU3:172, SKU4:140, SKU5:106, SKU7:70, SKU6:68, SKU8:64, SKU10:52, SKU9:46
    skipped_ticks: 74
    distance_traveled: 10725
    docked_ticks: 43
  robot_2:
    top_picked_skus: SKU1:708, SKU2:305, SKU3:175, SKU4:142, SKU5:96, SKU6:70, SKU7:63, SKU8:60, SKU9:60, SKU10:49
    skipped_ticks: 86
    distance_traveled: 10672
    docked_ticks: 34
  robot_3:
    top_picked_skus: SKU1:687, SKU2:299, SKU3:178, SKU4:138, SKU5:97, SKU6:85, SKU7:66, SKU8:60, SKU9:43, SKU12:43
    skipped_ticks: 26
    distance_traveled: 10743
    docked_ticks: 44
  robot_4:
    top_picked_skus: SKU1:684, SKU2:273, SKU3:180, SKU4:143, SKU5:87, SKU6:85, SKU7:61, SKU9:56, SKU8:47, SKU11:41
    skipped_ticks: 121
    distance_traveled: 10702
    docked_ticks: 50

[order_fulfillment_timing]
  fulfilled_orders: 1000 / 1000
  Longest:
    order_561: duration=111 (start=10256, fulfill=10367), robot=3, items=15
    order_368: duration=26 (start=2945, fulfill=2971), robot=2, items=6
    order_501: duration=26 (start=5698, fulfill=5724), robot=1, items=9
    order_545: duration=27 (start=896, fulfill=923), robot=2, items=7
    order_254: duration=28 (start=81, fulfill=109), robot=4, items=5
    order_644: duration=28 (start=2390, fulfill=2418), robot=3, items=6
    order_986: duration=28 (start=4804, fulfill=4832), robot=1, items=8
    order_126: duration=29 (start=380, fulfill=409), robot=2, items=6
    order_45: duration=29 (start=1040, fulfill=1069), robot=2, items=12
    order_654: duration=29 (start=1714, fulfill=1743), robot=0, items=6
    order_927: duration=29 (start=2602, fulfill=2631), robot=0, items=5
    order_401: duration=29 (start=3012, fulfill=3041), robot=0, items=5
    order_612: duration=29 (start=3131, fulfill=3160), robot=3, items=6
    order_661: duration=29 (start=4311, fulfill=4340), robot=1, items=9
    order_340: duration=29 (start=5393, fulfill=5422), robot=0, items=9
    order_474: duration=29 (start=5593, fulfill=5622), robot=1, items=10
    order_148: duration=29 (start=6639, fulfill=6668), robot=4, items=9
    order_988: duration=30 (start=333, fulfill=363), robot=0, items=7
    order_182: duration=30 (start=432, fulfill=462), robot=1, items=7
    order_102: duration=30 (start=472, fulfill=502), robot=1, items=8
    order_583: duration=30 (start=998, fulfill=1028), robot=2, items=14
    order_185: duration=31 (start=1639, fulfill=1670), robot=2, items=7
    order_64: duration=31 (start=1947, fulfill=1978), robot=1, items=6
    order_742: duration=31 (start=4392, fulfill=4423), robot=2, items=8
    order_646: duration=31 (start=7921, fulfill=7952), robot=2, items=10
    order_708: duration=32 (start=796, fulfill=828), robot=2, items=5
    order_539: duration=32 (start=1292, fulfill=1324), robot=1, items=6
    order_688: duration=32 (start=1384, fulfill=1416), robot=1, items=7
    order_517: duration=32 (start=5704, fulfill=5736), robot=4, items=7
    order_618: duration=32 (start=5761, fulfill=5793), robot=0, items=9
    order_247: duration=32 (start=8428, fulfill=8460), robot=2, items=11
    order_189: duration=33 (start=227, fulfill=260), robot=3, items=9
    order_259: duration=33 (start=891, fulfill=924), robot=0, items=6
    order_280: duration=33 (start=988, fulfill=1021), robot=0, items=6
    order_30: duration=33 (start=1431, fulfill=1464), robot=1, items=6
    order_529: duration=33 (start=1702, fulfill=1735), robot=3, items=7
    order_264: duration=33 (start=2852, fulfill=2885), robot=2, items=5
    order_159: duration=33 (start=3421, fulfill=3454), robot=4, items=8
    order_211: duration=33 (start=3823, fulfill=3856), robot=3, items=5
    order_337: duration=33 (start=4003, fulfill=4036), robot=1, items=9
    order_817: duration=33 (start=6051, fulfill=6084), robot=1, items=7
    order_741: duration=34 (start=272, fulfill=306), robot=3, items=6
    order_782: duration=34 (start=274, fulfill=308), robot=4, items=5
    order_867: duration=34 (start=694, fulfill=728), robot=2, items=8
    order_519: duration=34 (start=834, fulfill=868), robot=3, items=9
    order_438: duration=34 (start=985, fulfill=1019), robot=1, items=6
    order_367: duration=34 (start=1406, fulfill=1440), robot=0, items=5
    order_787: duration=34 (start=2408, fulfill=2442), robot=0, items=6
    order_894: duration=34 (start=2544, fulfill=2578), robot=2, items=7
    order_93: duration=34 (start=2808, fulfill=2842), robot=2, items=7
    order_364: duration=34 (start=2890, fulfill=2924), robot=3, items=5
    order_893: duration=34 (start=3459, fulfill=3493), robot=3, items=6
    order_170: duration=34 (start=3749, fulfill=3783), robot=0, items=8
    order_382: duration=34 (start=4098, fulfill=4132), robot=4, items=7
    order_840: duration=34 (start=4622, fulfill=4656), robot=0, items=6
    order_991: duration=34 (start=6388, fulfill=6422), robot=0, items=8
    order_962: duration=34 (start=10060, fulfill=10094), robot=1, items=8
    order_439: duration=35 (start=121, fulfill=156), robot=4, items=8
    order_210: duration=35 (start=193, fulfill=228), robot=1, items=7
    order_851: duration=35 (start=379, fulfill=414), robot=4, items=6
    order_442: duration=35 (start=484, fulfill=519), robot=2, items=6
    order_805: duration=35 (start=668, fulfill=703), robot=0, items=5
    order_454: duration=35 (start=837, fulfill=872), robot=0, items=9
    order_625: duration=35 (start=1085, fulfill=1120), robot=1, items=8
    order_759: duration=35 (start=1132, fulfill=1167), robot=1, items=13
    order_236: duration=35 (start=2062, fulfill=2097), robot=1, items=6
    order_277: duration=35 (start=3830, fulfill=3865), robot=4, items=7
    order_241: duration=35 (start=3975, fulfill=4010), robot=0, items=5
    order_693: duration=35 (start=4375, fulfill=4410), robot=0, items=6
    order_948: duration=35 (start=6327, fulfill=6362), robot=1, items=7
    order_733: duration=36 (start=863, fulfill=899), robot=1, items=5
    order_692: duration=36 (start=1082, fulfill=1118), robot=2, items=5
    order_104: duration=36 (start=1202, fulfill=1238), robot=2, items=6
    order_147: duration=36 (start=1666, fulfill=1702), robot=0, items=9
    order_773: duration=36 (start=2562, fulfill=2598), robot=0, items=9
    order_395: duration=36 (start=3031, fulfill=3067), robot=2, items=8
    order_471: duration=36 (start=3244, fulfill=3280), robot=1, items=5
    order_412: duration=36 (start=4096, fulfill=4132), robot=1, items=6
    order_10: duration=36 (start=4894, fulfill=4930), robot=4, items=7
    order_997: duration=36 (start=6417, fulfill=6453), robot=4, items=9
    order_372: duration=36 (start=7600, fulfill=7636), robot=0, items=9
    order_388: duration=36 (start=7620, fulfill=7656), robot=2, items=9
